Index,Country,CountryA3,Entity,Sector
1,"Afghanistan",AFG,Final Demand,"Household final consumption P.3h"
2,"Afghanistan",AFG,Final Demand,"Non-profit institutions serving households P.3n"
3,"Afghanistan",AFG,Final Demand,"Government final consumption P.3g"
4,"Afghanistan",AFG,Final Demand,"Gross fixed capital formation P.51"
5,"Afghanistan",AFG,Final Demand,"Changes in inventories P.52"
6,"Afghanistan",AFG,Final Demand,"Acquisitions less disposals of valuables P.53"
7,"Albania",ALB,Final Demand,"Household final consumption P.3h"
8,"Albania",ALB,Final Demand,"Non-profit institutions serving households P.3n"
9,"Albania",ALB,Final Demand,"Government final consumption P.3g"
10,"Albania",ALB,Final Demand,"Gross fixed capital formation P.51"
11,"Albania",ALB,Final Demand,"Changes in inventories P.52"
12,"Albania",ALB,Final Demand,"Acquisitions less disposals of valuables P.53"
13,"Algeria",DZA,Final Demand,"Household final consumption P.3h"
14,"Algeria",DZA,Final Demand,"Non-profit institutions serving households P.3n"
15,"Algeria",DZA,Final Demand,"Government final consumption P.3g"
16,"Algeria",DZA,Final Demand,"Gross fixed capital formation P.51"
17,"Algeria",DZA,Final Demand,"Changes in inventories P.52"
18,"Algeria",DZA,Final Demand,"Acquisitions less disposals of valuables P.53"
19,"Andorra",AND,Final Demand,"Household final consumption P.3h"
20,"Andorra",AND,Final Demand,"Non-profit institutions serving households P.3n"
21,"Andorra",AND,Final Demand,"Government final consumption P.3g"
22,"Andorra",AND,Final Demand,"Gross fixed capital formation P.51"
23,"Andorra",AND,Final Demand,"Changes in inventories P.52"
24,"Andorra",AND,Final Demand,"Acquisitions less disposals of valuables P.53"
25,"Angola",AGO,Final Demand,"Household final consumption P.3h"
26,"Angola",AGO,Final Demand,"Non-profit institutions serving households P.3n"
27,"Angola",AGO,Final Demand,"Government final consumption P.3g"
28,"Angola",AGO,Final Demand,"Gross fixed capital formation P.51"
29,"Angola",AGO,Final Demand,"Changes in inventories P.52"
30,"Angola",AGO,Final Demand,"Acquisitions less disposals of valuables P.53"
31,"Antigua",ATG,Final Demand,"Household final consumption P.3h"
32,"Antigua",ATG,Final Demand,"Non-profit institutions serving households P.3n"
33,"Antigua",ATG,Final Demand,"Government final consumption P.3g"
34,"Antigua",ATG,Final Demand,"Gross fixed capital formation P.51"
35,"Antigua",ATG,Final Demand,"Changes in inventories P.52"
36,"Antigua",ATG,Final Demand,"Acquisitions less disposals of valuables P.53"
37,"Argentina",ARG,Final Demand,"Household final consumption P.3h"
38,"Argentina",ARG,Final Demand,"Non-profit institutions serving households P.3n"
39,"Argentina",ARG,Final Demand,"Government final consumption P.3g"
40,"Argentina",ARG,Final Demand,"Gross fixed capital formation P.51"
41,"Argentina",ARG,Final Demand,"Changes in inventories P.52"
42,"Argentina",ARG,Final Demand,"Acquisitions less disposals of valuables P.53"
43,"Armenia",ARM,Final Demand,"Household final consumption P.3h"
44,"Armenia",ARM,Final Demand,"Non-profit institutions serving households P.3n"
45,"Armenia",ARM,Final Demand,"Government final consumption P.3g"
46,"Armenia",ARM,Final Demand,"Gross fixed capital formation P.51"
47,"Armenia",ARM,Final Demand,"Changes in inventories P.52"
48,"Armenia",ARM,Final Demand,"Acquisitions less disposals of valuables P.53"
49,"Aruba",ABW,Final Demand,"Household final consumption P.3h"
50,"Aruba",ABW,Final Demand,"Non-profit institutions serving households P.3n"
51,"Aruba",ABW,Final Demand,"Government final consumption P.3g"
52,"Aruba",ABW,Final Demand,"Gross fixed capital formation P.51"
53,"Aruba",ABW,Final Demand,"Changes in inventories P.52"
54,"Aruba",ABW,Final Demand,"Acquisitions less disposals of valuables P.53"
55,"Australia",AUS,Final Demand,"Household final consumption P.3h"
56,"Australia",AUS,Final Demand,"Non-profit institutions serving households P.3n"
57,"Australia",AUS,Final Demand,"Government final consumption P.3g"
58,"Australia",AUS,Final Demand,"Gross fixed capital formation P.51"
59,"Australia",AUS,Final Demand,"Changes in inventories P.52"
60,"Australia",AUS,Final Demand,"Acquisitions less disposals of valuables P.53"
61,"Austria",AUT,Final Demand,"Household final consumption P.3h"
62,"Austria",AUT,Final Demand,"Non-profit institutions serving households P.3n"
63,"Austria",AUT,Final Demand,"Government final consumption P.3g"
64,"Austria",AUT,Final Demand,"Gross fixed capital formation P.51"
65,"Austria",AUT,Final Demand,"Changes in inventories P.52"
66,"Austria",AUT,Final Demand,"Acquisitions less disposals of valuables P.53"
67,"Azerbaijan",AZE,Final Demand,"Household final consumption P.3h"
68,"Azerbaijan",AZE,Final Demand,"Non-profit institutions serving households P.3n"
